iter	Passed	Remaining
411	517	737
412	517	735
413	518	733
414	519	731
415	519	729
416	520	727
417	521	725
418	522	723
419	522	721
420	523	719
421	524	717
422	524	716
423	525	714
424	526	712
425	527	710
426	528	709
427	529	707
428	530	705
429	530	703
430	531	701
431	532	699
432	533	698
433	533	696
434	534	694
435	535	692
436	535	690
437	536	688
438	537	686
439	538	684
440	538	682
441	539	680
442	540	679
443	540	677
444	541	675
445	542	673
446	543	672
447	544	670
448	544	668
449	545	666
450	546	665
451	547	663
452	547	661
453	548	659
454	549	657
455	549	655
456	550	654
457	551	652
458	551	650
459	552	648
460	553	647
461	554	645
462	554	643
463	555	641
464	556	640
465	557	638
466	558	637
467	559	635
468	559	633
469	560	631
470	561	630
471	561	628
472	562	626
473	563	625
474	563	623
475	564	621
476	565	619
477	566	618
478	566	616
479	567	614
480	568	613
481	568	611
482	569	609
483	570	608
484	571	606
485	572	605
486	573	603
487	573	602
488	574	600
489	575	598
490	576	597
491	576	595
492	577	593
493	578	592
494	578	590
495	579	588
496	580	587
497	581	585
498	581	584
499	582	582
500	583	580
501	583	579
502	584	577
503	585	576
504	586	574
505	587	573
506	587	571
507	588	570
508	589	568
509	589	566
510	590	565
511	591	563
512	592	562
513	592	560
514	593	558
515	594	557
516	594	555
517	595	554
518	596	552
519	597	551
520	597	549
521	598	548
522	599	546
523	599	545
524	600	543
525	601	542
526	602	540
527	603	539
528	604	537
529	604	536
530	605	534
531	606	533
532	607	531
533	607	530
534	608	528
535	609	527
536	609	525
537	610	524
538	611	522
539	611	521
540	612	519
541	613	518
542	614	516
543	614	515
544	615	514
545	616	512
546	617	511
547	618	509
548	618	508
549	619	506
550	620	505
551	621	504
552	621	502
553	622	501
554	623	499
555	623	498
556	624	496
557	625	495
558	626	493
559	626	492
560	627	491
561	628	489
562	628	488
563	629	486
564	630	485
565	631	484
566	632	482
567	633	481
568	633	480
569	634	478
570	635	477
571	636	475
572	636	474
573	637	473
574	638	471
575	638	470
576	639	468
577	640	467
578	641	466
579	641	464
580	642	463
581	643	462
582	644	460
583	644	459
584	645	458
585	646	456
586	647	455
587	648	454
588	648	452
589	649	451
590	650	450
591	651	448
592	651	447
593	652	446
594	653	444
595	653	443
596	654	441
597	655	440
598	656	439
599	656	437
600	657	436
601	658	435
602	658	433
603	659	432
604	660	431
605	661	429
606	662	428
607	662	427
608	663	425
609	664	424
610	664	423
611	665	421
612	666	420
613	666	419
614	667	417
615	668	416
616	669	415
617	669	413
618	670	412
619	671	411
620	671	410
621	672	408
622	673	407
623	674	406
624	674	404
625	675	403
626	676	402
627	677	401
628	677	399
629	678	398
630	679	397
631	679	395
632	680	394
633	681	393
634	682	392
635	682	390
636	683	389
637	684	388
638	684	386
639	685	385
640	686	384
641	687	383
642	688	381
643	689	380
644	690	379
645	691	378
646	691	377
647	692	376
648	693	375
649	694	373
650	694	372
651	695	371
652	696	370
653	697	368
654	697	367
655	698	366
656	699	365
657	699	363
658	700	362
659	701	361
660	702	360
661	702	358
662	703	357
663	704	356
664	705	355
665	705	354
666	706	352
667	707	351
668	708	350
669	708	349
670	709	347
671	710	346
672	710	345
673	711	344
674	712	343
675	713	341
676	713	340
677	714	339
678	715	338
679	716	336
680	716	335
681	717	334
682	718	333
683	718	332
684	719	330
685	720	329
686	721	328
687	722	327
688	723	326
689	723	325
690	724	324
691	725	322
692	726	321
693	726	320
694	727	319
695	728	318
696	728	316
697	729	315
698	730	314
699	731	313
700	731	312
701	732	310
702	733	309
703	733	308
704	734	307
705	735	306
706	736	305
707	737	304
708	738	303
709	739	301
710	739	300
711	740	299
712	741	298
713	742	297
714	743	296
715	743	295
716	744	293
717	745	292
718	746	291
719	747	290
720	747	289
721	748	288
722	749	287
723	750	286
724	751	285
725	752	284
726	753	282
727	754	281
728	755	280
729	755	279
730	756	278
731	757	277
732	758	276
733	758	275
734	759	273
735	760	272
736	761	271
737	762	270
738	762	269
739	763	268
740	764	267
741	765	266
742	766	265
743	767	264
744	768	262
745	768	261
746	769	260
747	770	259
748	771	258
749	772	257
750	772	256
751	773	255
752	774	254
753	775	252
754	776	251
755	776	250
756	777	249
757	778	248
758	779	247
759	780	246
760	781	245
761	782	244
762	783	243
763	783	242
764	784	241
765	785	239
766	786	238
767	786	237
768	787	236
769	788	235
770	789	234
771	790	233
772	790	232
773	791	231
774	793	230
775	794	229
776	795	228
777	796	227
778	797	226
779	797	225
780	798	223
781	799	222
782	800	221
783	801	220
784	801	219
785	802	218
786	803	217
787	804	216
788	805	215
789	805	214
790	806	213
791	807	212
792	809	211
793	810	210
794	811	209
795	812	208
796	813	207
797	814	206
798	815	205
799	816	204
800	816	202
801	817	201
802	818	200
803	819	199
804	820	198
805	820	197
806	821	196
807	822	195
808	823	194
809	824	193
810	825	192
811	826	191
812	827	190
813	827	189
814	828	188
815	829	187
816	830	186
817	831	184
818	832	183
819	832	182
820	833	181
821	834	180
822	835	179
823	836	178
824	836	177
825	837	176
826	838	175
827	839	174
828	840	173
829	841	172
830	842	171
831	843	170
832	843	169
833	844	168
834	845	167
835	846	166
836	847	164
837	847	163
838	848	162
839	849	161
840	850	160
841	851	159
842	851	158
843	852	157
844	853	156
845	855	155
846	855	154
847	856	153
848	857	152
849	858	151
850	859	150
851	859	149
852	860	148
853	861	147
854	862	146
855	863	145
856	864	144
857	864	143
858	865	142
859	866	141
860	867	140
861	868	139
862	869	138
863	870	137
864	871	135
865	872	134
866	872	133
867	873	132
868	874	131
869	875	130
870	876	129
871	876	128
872	877	127
873	878	126
874	879	125
875	879	124
876	880	123
877	881	122
878	882	121
879	883	120
880	884	119
881	885	118
882	886	117
883	886	116
884	887	115
885	888	114
886	889	113
887	890	112
888	890	111
889	891	110
890	892	109
891	893	108
892	894	107
893	895	106
894	895	105
895	896	104
896	897	103
897	898	102
898	899	101
899	900	100
900	900	98
901	901	97
902	902	96
903	903	95
904	903	94
905	904	93
906	905	92
907	906	91
908	906	90
909	962	95
910	963	94
911	964	93
912	965	91
913	965	90
914	966	89
915	967	88
916	968	87
917	968	86
918	969	85
919	970	84
920	970	83
921	971	82
922	972	81
923	973	80
924	973	78
925	974	77
926	975	76
927	976	75
928	976	74
929	977	73
930	978	72
931	979	71
932	980	70
933	980	69
934	981	68
935	982	67
936	983	66
937	983	65
938	984	63
939	985	62
940	985	61
941	986	60
942	987	59
943	987	58
944	988	57
945	989	56
946	990	55
947	990	54
948	991	53
949	992	52
950	993	51
951	994	50
952	994	49
953	995	48
954	996	46
955	997	45
956	997	44
957	998	43
958	999	42
959	999	41
960	1000	40
961	1001	39
962	1001	38
963	1002	37
964	1003	36
965	1004	35
966	1004	34
967	1005	33
968	1006	32
969	1007	31
970	1008	30
971	1009	29
972	1009	28
973	1010	26
974	1011	25
975	1012	24
976	1012	23
977	1013	22
978	1014	21
979	1015	20
980	1015	19
981	1016	18
982	1017	17
983	1017	16
984	1018	15
985	1019	14
986	1020	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1025	6
994	1026	5
995	1027	4
996	1027	3
997	1028	2
998	1029	1
999	1030	0
